,vendor_id,city_name,specialisation,successful_orders,fail_orders,reorders,dolya,id_x,model_score_x,id_y,model_score_y
196,9898,Казань,Рыба,1.0,0.0,0.0,0.0,9898,0.697004525456578,9898,0.697004525456578
197,37734,Казань,Бургеры,15.0,0.0,0.0,0.0,37734,0.8706010263413191,37734,0.8706010263413191
198,5891,Казань,Бургеры,21.0,6.0,2.0,0.20689655172413793,5891,0.51657756511122,5891,0.51657756511122
199,35387,Казань,Выпечка,6.0,0.0,0.0,0.0,35387,0.351848899852484,35387,0.351848899852484
200,35632,Казань,Суши,4.0,1.0,1.0,0.16666666666666666,35632,0.879762578755617,35632,0.879762578755617
201,16227,Казань,Суши,330.0,1.0,0.0,0.0030211480362537764,16227,0.990094879642129,16227,0.990094879642129
202,14001,Казань,Суши,34.0,0.0,0.0,0.0,14001,0.989555568434298,14001,0.989555568434298
203,35633,Казань,Суши,436.0,2.0,1.0,0.004555808656036446,35633,0.162617265246809,35633,0.162617265246809
204,27045,Казань,Пицца,7.0,0.0,0.0,0.0,27045,0.8798023974522949,27045,0.8798023974522949
205,27115,Казань,Выпечка,11.0,2.0,1.0,0.14285714285714285,27115,0.14749502344057,27115,0.14749502344057
206,22652,Казань,Рыба,302.0,3.0,0.0,0.009836065573770493,22652,0.452668986283243,22652,0.452668986283243
207,23012,Калининград,Суши,182.0,1.0,1.0,0.005434782608695652,23012,0.726712389849126,23012,0.726712389849126
208,13091,Калининград,Суши,35.0,5.0,1.0,0.12195121951219512,13091,0.9476779554970559,13091,0.9476779554970559
209,12663,Калининград,Пицца,157.0,2.0,0.0,0.012578616352201259,12663,0.485292716883123,12663,0.485292716883123
210,15759,Калининград,Пицца,63.0,2.0,2.0,0.029850746268656716,15759,0.5115667991340159,15759,0.5115667991340159
211,37434,Калининград,Суши,7.0,0.0,0.0,0.0,37434,0.681561321485788,37434,0.681561321485788
212,37435,Калининград,Суши,3.0,0.0,0.0,0.0,37435,0.8972562728449699,37435,0.8972562728449699
213,25545,Калининград,Суши,21.0,1.0,1.0,0.043478260869565216,25545,0.6058942554518579,25545,0.6058942554518579
214,36836,Калининград,Китайская,47.0,1.0,0.0,0.020833333333333332,36836,0.8280713711865251,36836,0.8280713711865251
215,37644,Калининград,Суши,12.0,0.0,0.0,0.0,37644,0.402903040405363,37644,0.402903040405363
216,37433,Калининград,Суши,8.0,0.0,3.0,0.0,37433,0.841141933575273,37433,0.841141933575273
217,37772,Калининград,Пицца,7.0,1.0,0.0,0.125,37772,0.114797863177955,37772,0.114797863177955
218,37696,Калининград,Русская,3.0,0.0,0.0,0.0,37696,0.00801915349438787,37696,0.00801915349438787
219,27197,Калининград,Рыба,26.0,0.0,0.0,0.0,27197,0.9555025175213809,27197,0.9555025175213809
220,28607,Калининград,Пицца,172.0,6.0,2.0,0.03333333333333333,28607,0.449758090544492,28607,0.449758090544492
221,8442,Калуга,Пицца,352.0,5.0,6.0,0.013774104683195593,8442,0.604722443502396,8442,0.604722443502396
222,36612,Калуга,Пицца,20.0,1.0,0.0,0.047619047619047616,36612,0.687598371878266,36612,0.687598371878266
223,26402,Калуга,Пицца,16.0,3.0,2.0,0.14285714285714285,26402,0.17087213275954097,26402,0.17087213275954097
224,33354,Калуга,Пицца,200.0,4.0,1.0,0.01951219512195122,33354,0.896837963256985,33354,0.896837963256985
225,32821,Калуга,Пицца,4.0,0.0,1.0,0.0,32821,0.596666955854744,32821,0.596666955854744
226,10727,Калуга,Шашлыки,48.0,1.0,2.0,0.0196078431372549,10727,0.44487302331253903,10727,0.44487302331253903
227,32823,Калуга,Суши,18.0,2.0,0.0,0.1,32823,0.0226279930211604,32823,0.0226279930211604
228,18644,Калуга,Русская,11.0,0.0,0.0,0.0,18644,0.138365658465773,18644,0.138365658465773
229,25443,Калуга,Суши,65.0,3.0,5.0,0.0410958904109589,25443,0.78478932660073,25443,0.78478932660073
230,30067,Калуга,Рыба,40.0,0.0,1.0,0.0,30067,0.00290176225826144,30067,0.00290176225826144
231,8721,Калуга,Суши,15.0,0.0,1.0,0.0,8721,0.6493999883532521,8721,0.6493999883532521
232,17525,Калуга,Пироги,3.0,2.0,1.0,0.3333333333333333,17525,0.26998174143955106,17525,0.26998174143955106
233,8478,Калуга,Пицца,144.0,2.0,2.0,0.013513513513513514,8478,0.655277455691248,8478,0.655277455691248
234,12983,Калуга,Пицца,338.0,4.0,4.0,0.011560693641618497,12983,0.699385112617165,12983,0.699385112617165
235,30366,Кемерово,Десерты,22.0,0.0,0.0,0.0,30366,0.46884181350469606,30366,0.46884181350469606
236,15308,Кемерово,Суши,330.0,4.0,2.0,0.011904761904761904,15308,0.137276122812182,15308,0.137276122812182
237,37469,Кемерово,Шашлыки,3.0,0.0,0.0,0.0,37469,0.0750986519269645,37469,0.0750986519269645
238,36725,Кемерово,Суши,20.0,0.0,0.0,0.0,36725,0.5517286211252211,36725,0.5517286211252211
239,16414,Кемерово,Японская,143.0,1.0,0.0,0.006944444444444444,16414,0.171768325380981,16414,0.171768325380981
240,37278,Кемерово,Суши,57.0,1.0,3.0,0.01639344262295082,37278,0.42874661833047906,37278,0.42874661833047906
241,37758,Кемерово,Суши,26.0,0.0,0.0,0.0,37758,0.124682052526623,37758,0.124682052526623
242,27848,Кемерово,Суши,91.0,1.0,3.0,0.010526315789473684,27848,0.321681260131299,27848,0.321681260131299
243,35811,Кемерово,Пицца,65.0,3.0,4.0,0.041666666666666664,35811,0.39396750042215006,35811,0.39396750042215006
244,36101,Кемерово,Пицца,117.0,0.0,1.0,0.0,36101,0.79742007702589,36101,0.79742007702589
245,27843,Кемерово,Суши,72.0,0.0,3.0,0.0,27843,0.579910192172974,27843,0.579910192172974
246,36222,Кемерово,Узбекская,25.0,0.0,1.0,0.0,36222,0.22249881783500303,36222,0.22249881783500303
247,27598,Кемерово,Бургеры,19.0,0.0,0.0,0.0,27598,0.7979907956905659,27598,0.7979907956905659
248,12493,Кемерово,Русская,9.0,0.0,0.0,0.0,12493,0.0264233089983463,12493,0.0264233089983463
249,30820,Кострома,Суши,44.0,4.0,1.0,0.08163265306122448,30820,0.835357077419758,30820,0.835357077419758
250,30826,Кострома,Пицца,34.0,2.0,1.0,0.05405405405405406,30826,0.492805330082774,30826,0.492805330082774
251,30823,Кострома,Суши,40.0,0.0,0.0,0.0,30823,0.262761793099344,30823,0.262761793099344
252,37810,Кострома,Суши,0.0,0.0,0.0,,37810,0.140547083690763,37810,0.140547083690763
253,37582,Кострома,Японская,13.0,0.0,0.0,0.0,37582,0.920049916487187,37582,0.920049916487187
254,37813,Кострома,Суши,0.0,0.0,0.0,,37813,0.0104797594249249,37813,0.0104797594249249
255,36358,Кострома,Суши,49.0,2.0,3.0,0.037037037037037035,36358,0.16420663148164702,36358,0.16420663148164702
256,35862,Кострома,Суши,19.0,1.0,0.0,0.05,35862,0.517785530537367,35862,0.517785530537367
257,30825,Кострома,Пицца,49.0,4.0,2.0,0.07272727272727272,30825,0.822340859565884,30825,0.822340859565884
258,37812,Кострома,Суши,1.0,0.0,0.0,0.0,37812,0.37638126173988,37812,0.37638126173988
259,33945,Кострома,Пицца,18.0,1.0,0.0,0.05263157894736842,33945,0.352977706585079,33945,0.352977706585079
260,35864,Кострома,Суши,13.0,1.0,0.0,0.07142857142857142,35864,0.623726582620293,35864,0.623726582620293
261,33058,Кострома,Пицца,43.0,1.0,1.0,0.022222222222222223,33058,0.909805747680366,33058,0.909805747680366
262,36154,Кострома,Суши,49.0,2.0,0.0,0.0392156862745098,36154,0.581574704032391,36154,0.581574704032391
263,35817,Краснодар,Пицца,4.0,0.0,2.0,0.0,35817,0.7677117916755379,35817,0.7677117916755379
264,32030,Краснодар,Суши,158.0,6.0,5.0,0.03550295857988166,32030,0.7716017649509008,32030,0.7716017649509008
265,37329,Краснодар,Суши,31.0,1.0,1.0,0.030303030303030304,37329,0.393356217071414,37329,0.393356217071414
266,7812,Краснодар,Японская,192.0,3.0,3.0,0.015151515151515152,7812,0.41786025138571903,7812,0.41786025138571903
267,6520,Краснодар,Суши,1300.0,70.0,65.0,0.04878048780487805,6520,0.32793894130736606,6520,0.32793894130736606
268,36811,Краснодар,Шашлыки,18.0,4.0,8.0,0.13333333333333333,36811,0.129557414911687,36811,0.129557414911687
269,25272,Краснодар,Мясо,29.0,2.0,2.0,0.06060606060606061,25272,0.7244758969172841,25272,0.7244758969172841
270,36084,Краснодар,Пицца,0.0,0.0,2.0,0.0,36084,0.9386763442307711,36084,0.9386763442307711
271,35830,Краснодар,Суши,0.0,0.0,1.0,0.0,35830,0.682509030681103,35830,0.682509030681103
272,22933,Краснодар,Гирос,682.0,9.0,3.0,0.012968299711815562,22933,0.982021285686642,22933,0.982021285686642
273,37649,Краснодар,Шашлыки,0.0,2.0,1.0,0.6666666666666666,37649,0.0917856795713305,37649,0.0917856795713305
274,15107,Краснодар,Пицца,28.0,1.0,1.0,0.03333333333333333,15107,0.10580818122252801,15107,0.10580818122252801
275,14518,Краснодар,Выпечка,20.0,0.0,0.0,0.0,14518,0.727482541464269,14518,0.727482541464269
276,36070,Краснодар,Пицца,106.0,1.0,0.0,0.009345794392523364,36070,0.316323270089924,36070,0.316323270089924
277,31407,Красноярск,Суши,135.0,1.0,1.0,0.0072992700729927005,31407,0.531384057365358,31407,0.531384057365358
278,26168,Красноярск,Индийская,1.0,0.0,0.0,0.0,26168,0.39055611006915597,26168,0.39055611006915597
279,16376,Красноярск,Рыба,105.0,4.0,1.0,0.03636363636363636,16376,0.925501299090683,16376,0.925501299090683
280,29200,Красноярск,Пицца,16.0,0.0,0.0,0.0,29200,0.0960380369797349,29200,0.0960380369797349
281,17448,Красноярск,Шашлыки,130.0,1.0,3.0,0.007462686567164179,17448,0.45869611483067296,17448,0.45869611483067296
282,27852,Красноярск,Суши,76.0,2.0,1.0,0.02531645569620253,27852,0.37065574247390004,27852,0.37065574247390004
283,26136,Красноярск,Сэндвичи,0.0,0.0,1.0,0.0,26136,0.6513995076529681,26136,0.6513995076529681
284,25792,Красноярск,Суши,211.0,4.0,1.0,0.018518518518518517,25792,0.0888512758538127,25792,0.0888512758538127
285,26179,Красноярск,Индийская,0.0,1.0,0.0,1.0,26179,0.6956051634624599,26179,0.6956051634624599
286,31411,Красноярск,Суши,73.0,3.0,0.0,0.039473684210526314,31411,0.568336122203618,31411,0.568336122203618
287,35555,Красноярск,Мясо,7.0,0.0,1.0,0.0,35555,0.999881605617702,35555,0.999881605617702
288,31413,Красноярск,Суши,45.0,1.0,1.0,0.02127659574468085,31413,0.5002021207474171,31413,0.5002021207474171
289,26166,Красноярск,Индийская,0.0,2.0,0.0,1.0,26166,0.44825857924297496,26166,0.44825857924297496
290,27844,Красноярск,Суши,86.0,11.0,3.0,0.11,27844,0.6911368295550351,27844,0.6911368295550351
291,34861,Курск,Суши,400.0,2.0,0.0,0.004975124378109453,34861,0.735196159221232,34861,0.735196159221232
292,30356,Курск,Суши,70.0,0.0,0.0,0.0,30356,0.7773061208426949,30356,0.7773061208426949
293,31262,Курск,Пицца,202.0,6.0,7.0,0.027906976744186046,31262,0.619499754160643,31262,0.619499754160643
294,37107,Курск,Бургеры,77.0,0.0,0.0,0.0,37107,0.16331765940412898,37107,0.16331765940412898
295,36519,Курск,Суши,24.0,0.0,2.0,0.0,36519,0.284744561649859,36519,0.284744561649859
296,22903,Курск,Рыба,118.0,1.0,3.0,0.00819672131147541,22903,0.703572555910796,22903,0.703572555910796
297,24130,Курск,Пицца,270.0,8.0,10.0,0.027777777777777776,24130,0.662925557233393,24130,0.662925557233393
298,37217,Курск,Бургеры,67.0,1.0,0.0,0.014705882352941176,37217,0.26471728924661897,37217,0.26471728924661897
299,35781,Курск,Суши,259.0,2.0,1.0,0.007633587786259542,35781,0.7595445816405121,35781,0.7595445816405121
300,36969,Курск,Суши,332.0,5.0,5.0,0.014619883040935672,36969,0.8488616179674859,36969,0.8488616179674859
301,26509,Курск,Суши,416.0,3.0,4.0,0.0070921985815602835,26509,0.6867337026633321,26509,0.6867337026633321
302,24335,Курск,Шашлыки,18.0,0.0,0.0,0.0,24335,0.9130029571242629,24335,0.9130029571242629
303,33618,Курск,Пицца,328.0,5.0,1.0,0.014970059880239521,33618,0.565813224762678,33618,0.565813224762678
304,23175,Курск,Пицца,152.0,1.0,4.0,0.006369426751592357,23175,0.21689702058211,23175,0.21689702058211
305,32010,Липецк,Суши,56.0,2.0,0.0,0.034482758620689655,32010,0.150587040930986,32010,0.150587040930986
306,25867,Липецк,Пицца,263.0,4.0,0.0,0.0149812734082397,25867,0.16060754610225597,25867,0.16060754610225597
307,29461,Липецк,Суши,24.0,2.0,1.0,0.07407407407407407,29461,0.8547632349655029,29461,0.8547632349655029
308,36717,Липецк,Пицца,126.0,5.0,2.0,0.03759398496240601,36717,0.81385757541284,36717,0.81385757541284
309,26211,Липецк,Пицца,39.0,0.0,0.0,0.0,26211,0.407503811176866,26211,0.407503811176866
310,9279,Липецк,Суши,177.0,1.0,3.0,0.0055248618784530384,9279,0.0137422154657543,9279,0.0137422154657543
311,9282,Липецк,Суши,322.0,4.0,8.0,0.011976047904191617,9282,0.85161777632311,9282,0.85161777632311
312,9274,Липецк,Суши,85.0,2.0,3.0,0.022222222222222223,9274,0.575028465595096,9274,0.575028465595096
313,37606,Липецк,Суши,30.0,2.0,0.0,0.0625,37606,0.6531343921087679,37606,0.6531343921087679
314,25775,Липецк,Пицца,185.0,0.0,0.0,0.0,25775,0.12937563145533199,25775,0.12937563145533199
315,28050,Липецк,Пицца,12.0,1.0,0.0,0.07692307692307693,28050,0.522431695833802,28050,0.522431695833802
316,37529,Липецк,Шашлыки,11.0,0.0,0.0,0.0,37529,0.0785584817640483,37529,0.0785584817640483
317,9281,Липецк,Суши,343.0,5.0,4.0,0.014204545454545454,9281,0.525067776441574,9281,0.525067776441574
318,9278,Липецк,Суши,224.0,2.0,0.0,0.008849557522123894,9278,0.219196262769401,9278,0.219196262769401
319,37148,Магнитогорск,Суши,41.0,0.0,0.0,0.0,37148,0.22351331822574103,37148,0.22351331822574103
320,30188,Магнитогорск,Бургеры,7.0,0.0,1.0,0.0,30188,0.295359779149294,30188,0.295359779149294
321,30187,Магнитогорск,Рыба,1.0,0.0,2.0,0.0,30187,0.48399581853300294,30187,0.48399581853300294
322,37095,Магнитогорск,Бургеры,8.0,1.0,0.0,0.1111111111111111,37095,0.21531747374683605,37095,0.21531747374683605
323,36534,Магнитогорск,Бургеры,19.0,5.0,2.0,0.19230769230769232,36534,0.6933661201037471,36534,0.6933661201037471
324,30189,Магнитогорск,Пицца,18.0,0.0,0.0,0.0,30189,0.723798426333815,30189,0.723798426333815
325,30185,Магнитогорск,Суши,121.0,5.0,0.0,0.03968253968253968,30185,0.7411140752956271,30185,0.7411140752956271
326,37892,Магнитогорск,Суши,0.0,0.0,0.0,,37892,0.32171254185959697,37892,0.32171254185959697
327,26088,Москва,Грузинская,9.0,3.0,0.0,0.25,26088,0.634971832390875,26088,0.634971832390875
328,37262,Москва,Суши,51.0,3.0,0.0,0.05555555555555555,37262,0.543406377546489,37262,0.543406377546489
329,25618,Москва,Сэндвичи,199.0,3.0,5.0,0.014492753623188406,25618,0.427074399776757,25618,0.427074399776757
330,36466,Москва,Суши,109.0,6.0,1.0,0.05172413793103448,36466,0.9200221579521891,36466,0.9200221579521891
331,22752,Москва,Фастфуд,2.0,0.0,0.0,0.0,22752,0.9045739797875291,22752,0.9045739797875291
332,31520,Москва,Рыба,2.0,1.0,0.0,0.3333333333333333,31520,0.5422583590261639,31520,0.5422583590261639
333,36429,Москва,Пицца,0.0,0.0,1.0,0.0,36429,0.9495510705746709,36429,0.9495510705746709
334,24158,Москва,Мясо,13.0,1.0,0.0,0.07142857142857142,24158,0.42926708981394796,24158,0.42926708981394796
335,25479,Москва,Пицца,841.0,8.0,2.0,0.009400705052878966,25479,0.31980592850595696,25479,0.31980592850595696
336,36465,Москва,Суши,355.0,2.0,2.0,0.005571030640668524,36465,0.851915846578777,36465,0.851915846578777
337,10983,Москва,Японская,93.0,3.0,4.0,0.03,10983,0.6382628385908901,10983,0.6382628385908901
338,21268,Москва,Итальянская,3.0,0.0,0.0,0.0,21268,0.9089053058996801,21268,0.9089053058996801
339,32903,Москва,Суши,14.0,0.0,0.0,0.0,32903,0.0347138764336705,32903,0.0347138764336705
340,37583,Москва,Пицца,11.0,0.0,0.0,0.0,37583,0.7197043304331601,37583,0.7197043304331601
341,36880,Набережные Челны,Бургеры,35.0,0.0,0.0,0.0,36880,0.19503662036731798,36880,0.19503662036731798
342,33338,Набережные Челны,Шашлыки,4.0,0.0,0.0,0.0,33338,0.273620343767107,33338,0.273620343767107
343,27462,Набережные Челны,Суши,111.0,3.0,3.0,0.02564102564102564,27462,0.809048851486295,27462,0.809048851486295
344,27860,Набережные Челны,Мясо,22.0,0.0,0.0,0.0,27860,0.42425092170015,27860,0.42425092170015
345,36881,Набережные Челны,Бургеры,49.0,0.0,0.0,0.0,36881,0.416383273433894,36881,0.416383273433894
346,36513,Набережные Челны,Шашлыки,15.0,0.0,0.0,0.0,36513,0.12055107997730401,36513,0.12055107997730401
347,37246,Набережные Челны,Суши,254.0,5.0,3.0,0.019083969465648856,37246,0.5392498658038679,37246,0.5392498658038679
348,37640,Набережные Челны,Шашлыки,12.0,0.0,0.0,0.0,37640,0.258848421275616,37640,0.258848421275616
349,36647,Набережные Челны,Пицца,97.0,6.0,2.0,0.05714285714285714,36647,0.22319737076759302,36647,0.22319737076759302
350,36568,Набережные Челны,Пицца,136.0,2.0,2.0,0.014285714285714285,36568,0.22334866737946898,36568,0.22334866737946898
351,27184,Набережные Челны,Пицца,124.0,1.0,1.0,0.007936507936507936,27184,0.240831770934165,27184,0.240831770934165
352,37359,Набережные Челны,Китайская,35.0,1.0,0.0,0.027777777777777776,37359,0.223172838333994,37359,0.223172838333994
353,37142,Набережные Челны,Китайская,20.0,1.0,0.0,0.047619047619047616,37142,0.62077272683382,37142,0.62077272683382
354,27071,Набережные Челны,Суши,66.0,0.0,2.0,0.0,27071,0.7765796780586239,27071,0.7765796780586239
355,26564,Нижневартовск,Суши,55.0,2.0,3.0,0.03333333333333333,26564,0.938840320333838,26564,0.938840320333838
356,30377,Нижневартовск,Суши,95.0,1.0,1.0,0.010309278350515464,30377,0.639757624361664,30377,0.639757624361664
357,22950,Нижневартовск,Суши,55.0,12.0,18.0,0.1411764705882353,22950,0.763325914740562,22950,0.763325914740562
358,37211,Нижневартовск,Бургеры,65.0,12.0,2.0,0.1518987341772152,37211,0.5535613074898721,37211,0.5535613074898721
359,23216,Нижневартовск,Японская,102.0,0.0,0.0,0.0,23216,0.729622050654143,23216,0.729622050654143
360,37210,Нижневартовск,Бургеры,103.0,3.0,3.0,0.027522935779816515,37210,0.324645415414125,37210,0.324645415414125
361,35910,Нижневартовск,Шаурма,0.0,0.0,2.0,0.0,35910,0.784321794752032,35910,0.784321794752032
362,31186,Нижневартовск,Японская,161.0,1.0,2.0,0.006097560975609756,31186,0.6144694704562429,31186,0.6144694704562429
363,36830,Нижневартовск,Суши,100.0,0.0,0.0,0.0,36830,0.47320525301620403,36830,0.47320525301620403
364,24041,Нижневартовск,Суши,128.0,1.0,0.0,0.007751937984496124,24041,0.34819685854017696,24041,0.34819685854017696
365,24363,Нижневартовск,Суши,33.0,1.0,1.0,0.02857142857142857,24363,0.0337811117060483,24363,0.0337811117060483
366,31352,Нижневартовск,Суши,35.0,2.0,0.0,0.05405405405405406,31352,0.24410668900236498,31352,0.24410668900236498
367,37809,Нижневартовск,Суши,0.0,2.0,0.0,1.0,37809,0.0419748183339834,37809,0.0419748183339834
368,37474,Нижневартовск,Суши,92.0,0.0,0.0,0.0,37474,0.7177209523506459,37474,0.7177209523506459
369,22318,Нижний Новгород,Пицца,28.0,1.0,0.0,0.034482758620689655,22318,0.42926800716668395,22318,0.42926800716668395
370,35881,Нижний Новгород,Шашлыки,24.0,0.0,0.0,0.0,35881,0.946481191553175,35881,0.946481191553175
371,23807,Нижний Новгород,Суши,151.0,1.0,3.0,0.0064516129032258064,23807,0.7257574121467769,23807,0.7257574121467769
372,22211,Нижний Новгород,Суши,79.0,29.0,20.0,0.2265625,22211,0.603916951920837,22211,0.603916951920837
373,11583,Нижний Новгород,Пицца,20.0,0.0,0.0,0.0,11583,0.870549687650055,11583,0.870549687650055
374,3850,Нижний Новгород,Шашлыки,64.0,2.0,1.0,0.029850746268656716,3850,0.753824334125966,3850,0.753824334125966
375,25300,Нижний Новгород,Пицца,42.0,0.0,0.0,0.0,25300,0.735275628976524,25300,0.735275628976524
376,37667,Нижний Новгород,Русская,5.0,0.0,0.0,0.0,37667,0.30368314078077696,37667,0.30368314078077696
377,28312,Нижний Новгород,Шашлыки,3.0,0.0,0.0,0.0,28312,0.675203803461045,28312,0.675203803461045
378,11820,Нижний Новгород,Суши,52.0,6.0,0.0,0.10344827586206896,11820,0.235510835424066,11820,0.235510835424066
379,22651,Нижний Новгород,Грузинская,31.0,0.0,1.0,0.0,22651,0.42999130766838795,22651,0.42999130766838795
380,36416,Нижний Новгород,Суши,7.0,0.0,0.0,0.0,36416,0.27330442424863605,36416,0.27330442424863605
381,36860,Нижний Новгород,Шашлыки,90.0,0.0,1.0,0.0,36860,0.155158190522343,36860,0.155158190522343
382,15856,Нижний Новгород,Пицца,85.0,9.0,18.0,0.08035714285714286,15856,0.6558805690146979,15856,0.6558805690146979
383,13443,Новокузнецк,Суши,21.0,1.0,0.0,0.045454545454545456,13443,0.344260918907821,13443,0.344260918907821
384,36226,Новокузнецк,Суши,52.0,3.0,1.0,0.05357142857142857,36226,0.00845266366377473,36226,0.00845266366377473
385,36315,Новокузнецк,Шашлыки,38.0,5.0,2.0,0.1111111111111111,36315,0.0627958928234875,36315,0.0627958928234875
386,35568,Новокузнецк,Суши,31.0,2.0,6.0,0.05128205128205128,35568,0.0991212101653218,35568,0.0991212101653218
387,35855,Новокузнецк,Суши,104.0,4.0,2.0,0.03636363636363636,35855,0.8869315315969292,35855,0.8869315315969292
388,27837,Новосибирск,Суши,116.0,1.0,0.0,0.008547008547008548,27837,0.631873661186546,27837,0.631873661186546
389,13371,Новосибирск,Пицца,173.0,1.0,1.0,0.005714285714285714,13371,0.7045029187574979,13371,0.7045029187574979
