,vendor_id,city_name,specialisation,successful_orders,fail_orders,reorders,dolya,id_x,model_score_x,id_y,model_score_y
390,3862,Новосибирск,Супы,244.0,4.0,2.0,0.016,3862,0.0725487302988768,3862,0.0725487302988768
391,36886,Новосибирск,Мясо,33.0,1.0,1.0,0.02857142857142857,36886,0.46393612027168296,36886,0.46393612027168296
392,37431,Новосибирск,Суши,28.0,1.0,1.0,0.03333333333333333,37431,0.74599096365273,37431,0.74599096365273
393,34150,Новосибирск,Пицца,351.0,5.0,11.0,0.013623978201634877,34150,0.83987744525075,34150,0.83987744525075
394,37580,Новосибирск,Пицца,0.0,1.0,0.0,1.0,37580,0.571583273354918,37580,0.571583273354918
395,36418,Новосибирск,Пицца,72.0,1.0,0.0,0.0136986301369863,36418,0.534793706610799,36418,0.534793706610799
396,37843,Новосибирск,Русская,0.0,0.0,0.0,,37843,0.9324463023804129,37843,0.9324463023804129
397,37245,Новосибирск,Суши,87.0,2.0,1.0,0.022222222222222223,37245,0.172805595677346,37245,0.172805595677346
398,21954,Новосибирск,Китайская,355.0,2.0,4.0,0.00554016620498615,21954,0.217689870391041,21954,0.217689870391041
399,37001,Новосибирск,Суши,32.0,0.0,0.0,0.0,37001,0.47163201961666296,37001,0.47163201961666296
400,29001,Новосибирск,Рыба,50.0,0.0,1.0,0.0,29001,0.47664142772555396,29001,0.47664142772555396
401,27835,Новосибирск,Суши,233.0,12.0,5.0,0.048,27835,0.22152207419276201,27835,0.22152207419276201
402,12451,Омск,Пицца,29.0,0.0,3.0,0.0,12451,0.919875921215862,12451,0.919875921215862
403,7140,Омск,Суши,150.0,8.0,2.0,0.05,7140,0.37889687390998,7140,0.37889687390998
404,9631,Омск,Суши,1.0,0.0,0.0,0.0,9631,0.61491040000692,9631,0.61491040000692
405,9578,Омск,Бургеры,80.0,5.0,2.0,0.05747126436781609,9578,0.9689189167693258,9578,0.9689189167693258
406,32802,Омск,Суши,306.0,2.0,1.0,0.006472491909385114,32802,0.7384964763186871,32802,0.7384964763186871
407,37806,Омск,Пироги,1.0,0.0,0.0,0.0,37806,0.511371320579201,37806,0.511371320579201
408,27854,Омск,Суши,115.0,6.0,4.0,0.048,27854,0.0470812236890197,27854,0.0470812236890197
409,36167,Омск,Суши,1.0,0.0,1.0,0.0,36167,0.971100015100092,36167,0.971100015100092
410,37632,Омск,Грузинская,3.0,0.0,0.0,0.0,37632,0.23738118493929503,37632,0.23738118493929503
411,36589,Омск,Суши,20.0,1.0,0.0,0.047619047619047616,36589,0.9965386888943609,36589,0.9965386888943609
412,35558,Омск,Пицца,2.0,1.0,0.0,0.3333333333333333,35558,0.20206856308504897,35558,0.20206856308504897
413,36817,Омск,Суши,127.0,1.0,0.0,0.0078125,36817,0.00021915789693593998,36817,0.00021915789693593998
414,25655,Омск,Пироги,6.0,1.0,1.0,0.125,25655,0.5953436256386341,25655,0.5953436256386341
415,9642,Омск,Бургеры,1.0,0.0,0.0,0.0,9642,0.256213436834514,9642,0.256213436834514
416,9292,Орел,Суши,251.0,7.0,12.0,0.025925925925925925,9292,0.709788270760328,9292,0.709788270760328
417,36225,Орел,Суши,321.0,2.0,4.0,0.0061162079510703364,36225,0.27036849083378894,36225,0.27036849083378894
418,30204,Орел,Мясо,173.0,3.0,1.0,0.01694915254237288,30204,0.693882769439369,30204,0.693882769439369
419,26231,Орел,Японская,119.0,1.0,3.0,0.008130081300813009,26231,0.598314231261611,26231,0.598314231261611
420,24126,Орел,Пицца,482.0,33.0,27.0,0.06088560885608856,24126,0.984310990199447,24126,0.984310990199447
421,12660,Орел,Шашлыки,42.0,1.0,0.0,0.023255813953488372,12660,0.26344759250059696,12660,0.26344759250059696
422,16157,Орел,Бургеры,506.0,25.0,31.0,0.04448398576512456,16157,0.29111799551174,16157,0.29111799551174
423,25594,Орел,Суши,18.0,10.0,3.0,0.3225806451612903,25594,0.19834894873201803,25594,0.19834894873201803
424,21771,Орел,Шашлыки,323.0,3.0,3.0,0.00911854103343465,21771,0.24611278437078,21771,0.24611278437078
425,30956,Орел,Русская,31.0,0.0,1.0,0.0,30956,0.615761765744537,30956,0.615761765744537
426,37190,Орел,Бургеры,57.0,3.0,1.0,0.04918032786885246,37190,0.925850000232458,37190,0.925850000232458
427,22637,Орел,Пицца,389.0,3.0,4.0,0.007575757575757576,22637,0.19928193604573605,22637,0.19928193604573605
428,29442,Орел,Бургеры,186.0,0.0,0.0,0.0,29442,0.5041079595685011,29442,0.5041079595685011
429,11998,Орел,Суши,235.0,10.0,7.0,0.03968253968253968,11998,0.9116886742413041,11998,0.9116886742413041
430,25543,Оренбург,Пицца,40.0,1.0,0.0,0.024390243902439025,25543,0.7443954404443499,25543,0.7443954404443499
431,34289,Оренбург,Пицца,40.0,1.0,0.0,0.024390243902439025,34289,0.090147249866277,34289,0.090147249866277
432,35010,Оренбург,Суши,4.0,0.0,1.0,0.0,35010,0.5712343119084841,35010,0.5712343119084841
433,12415,Оренбург,Суши,58.0,2.0,0.0,0.03333333333333333,12415,0.0874733128584921,12415,0.0874733128584921
434,16453,Оренбург,Суши,82.0,1.0,2.0,0.011764705882352941,16453,0.567680445034057,16453,0.567680445034057
435,12411,Оренбург,Суши,1401.0,14.0,6.0,0.009852216748768473,12411,0.7100175679661329,12411,0.7100175679661329
436,13223,Оренбург,Японская,331.0,1.0,6.0,0.0029585798816568047,13223,0.909200612455606,13223,0.909200612455606
437,12414,Оренбург,Суши,736.0,17.0,0.0,0.02257636122177955,12414,0.13187623629346498,12414,0.13187623629346498
438,36578,Оренбург,Пицца,247.0,1.0,0.0,0.004032258064516129,36578,0.5112033179029821,36578,0.5112033179029821
439,12465,Оренбург,Сэндвичи,110.0,2.0,1.0,0.017699115044247787,12465,0.6268167668022221,12465,0.6268167668022221
440,36580,Оренбург,Пицца,148.0,2.0,1.0,0.013245033112582781,36580,0.177112781442702,36580,0.177112781442702
441,37531,Оренбург,Хот-доги,5.0,3.0,3.0,0.2727272727272727,37531,0.51239732792601,37531,0.51239732792601
442,12418,Оренбург,Суши,29.0,0.0,0.0,0.0,12418,0.588146049994975,12418,0.588146049994975
443,20950,Оренбург,Индийская,0.0,5.0,0.0,1.0,20950,0.472375707700849,20950,0.472375707700849
444,35650,Пенза,Пицца,83.0,2.0,1.0,0.023255813953488372,35650,0.0724114798940718,35650,0.0724114798940718
445,35775,Пенза,Суши,292.0,1.0,0.0,0.0034129692832764505,35775,0.24276283942163002,35775,0.24276283942163002
446,22313,Пенза,Суши,95.0,17.0,22.0,0.12686567164179105,22313,0.9213391072116791,22313,0.9213391072116791
447,25282,Пенза,Рыба,77.0,0.0,1.0,0.0,25282,0.497438818216324,25282,0.497438818216324
448,22305,Пенза,Суши,62.0,15.0,7.0,0.17857142857142858,22305,0.941586018074304,22305,0.941586018074304
449,35440,Пенза,Суши,72.0,4.0,9.0,0.047058823529411764,35440,0.7886491748504341,35440,0.7886491748504341
450,18179,Пенза,Русская,12.0,0.0,0.0,0.0,18179,0.87056284956634,18179,0.87056284956634
451,34889,Пенза,Суши,196.0,0.0,0.0,0.0,34889,0.0613962491042912,34889,0.0613962491042912
452,28100,Пенза,Пицца,406.0,4.0,4.0,0.00966183574879227,28100,0.472359222825617,28100,0.472359222825617
453,36130,Пенза,Суши,136.0,5.0,6.0,0.034013605442176874,36130,0.8554430562071501,36130,0.8554430562071501
454,22220,Пенза,Пицца,15.0,1.0,1.0,0.058823529411764705,22220,0.873516663443297,22220,0.873516663443297
455,34892,Пенза,Суши,4.0,0.0,0.0,0.0,34892,0.796592408325523,34892,0.796592408325523
456,37282,Пенза,Суши,106.0,1.0,2.0,0.009174311926605505,37282,0.7282875049859291,37282,0.7282875049859291
457,16158,Пенза,Суши,173.0,2.0,1.0,0.011363636363636364,16158,0.6095897075720129,16158,0.6095897075720129
458,35207,Пермь,Японская,159.0,8.0,2.0,0.047337278106508875,35207,0.22617534315213603,35207,0.22617534315213603
459,24065,Пермь,Пицца,25.0,0.0,0.0,0.0,24065,0.282590524759144,24065,0.282590524759144
460,28458,Пермь,Шашлыки,30.0,1.0,3.0,0.029411764705882353,28458,0.0612471369095147,28458,0.0612471369095147
461,5403,Пермь,Пицца,70.0,3.0,3.0,0.039473684210526314,5403,0.582760896068066,5403,0.582760896068066
462,32449,Пермь,Русская,21.0,0.0,0.0,0.0,32449,0.348025322426111,32449,0.348025322426111
463,35754,Пермь,Бургеры,4.0,2.0,0.0,0.3333333333333333,35754,0.19728708919137697,35754,0.19728708919137697
464,36221,Пермь,Суши,2.0,0.0,0.0,0.0,36221,0.37525484012439797,36221,0.37525484012439797
465,23367,Пермь,Пицца,100.0,0.0,1.0,0.0,23367,0.0919662150554359,23367,0.0919662150554359
466,37301,Пермь,Шаурма,48.0,0.0,1.0,0.0,37301,0.7254401873797179,37301,0.7254401873797179
467,37565,Пермь,Пироги,14.0,0.0,1.0,0.0,37565,0.925624365452677,37565,0.925624365452677
468,37615,Пермь,Суши,27.0,1.0,0.0,0.03571428571428571,37615,0.9143952652812,37615,0.9143952652812
469,18086,Пермь,Суши,341.0,12.0,5.0,0.0335195530726257,18086,0.7243250687606629,18086,0.7243250687606629
470,31288,Пермь,Бургеры,300.0,5.0,3.0,0.016233766233766232,31288,0.0654883463867009,31288,0.0654883463867009
471,36518,Пермь,Суши,135.0,4.0,1.0,0.02857142857142857,36518,0.437252190429717,36518,0.437252190429717
472,28812,Петрозаводск,Пицца,80.0,3.0,1.0,0.03571428571428571,28812,0.180882391985506,28812,0.180882391985506
473,33306,Петрозаводск,Суши,100.0,1.0,0.0,0.009900990099009901,33306,0.6245379620231689,33306,0.6245379620231689
474,37926,Петрозаводск,Пицца,0.0,0.0,0.0,,37926,0.0271983696147799,37926,0.0271983696147799
475,34128,Петрозаводск,Пицца,74.0,0.0,0.0,0.0,34128,0.15393982920795699,34128,0.15393982920795699
476,28794,Петрозаводск,Суши,205.0,4.0,3.0,0.018867924528301886,28794,0.0100864856503904,28794,0.0100864856503904
477,28801,Петрозаводск,Японская,87.0,1.0,1.0,0.011235955056179775,28801,0.34179510595277,28801,0.34179510595277
478,37687,Петрозаводск,Суши,20.0,1.0,1.0,0.045454545454545456,37687,0.29911368992179604,37687,0.29911368992179604
479,23480,Ростов-на-Дону,Бургеры,30.0,0.0,1.0,0.0,23480,0.653780615888536,23480,0.653780615888536
480,35196,Ростов-на-Дону,Бургеры,14.0,0.0,1.0,0.0,35196,0.469901429954916,35196,0.469901429954916
481,35827,Ростов-на-Дону,Пицца,155.0,0.0,1.0,0.0,35827,0.15332488482818,35827,0.15332488482818
482,16355,Ростов-на-Дону,Пицца,341.0,7.0,11.0,0.019498607242339833,16355,0.295033953152597,16355,0.295033953152597
483,36122,Ростов-на-Дону,Суши,485.0,4.0,3.0,0.008130081300813009,36122,0.558773526456207,36122,0.558773526456207
484,37865,Ростов-на-Дону,Суши,82.0,0.0,2.0,0.0,37865,0.8223161902278661,37865,0.8223161902278661
485,7531,Ростов-на-Дону,Пицца,226.0,2.0,4.0,0.008620689655172414,7531,0.336156543344259,7531,0.336156543344259
486,13697,Ростов-на-Дону,Китайская,8.0,5.0,2.0,0.3333333333333333,13697,0.458859043195844,13697,0.458859043195844
487,36926,Ростов-на-Дону,Бургеры,48.0,5.0,8.0,0.08196721311475409,36926,0.391692101955414,36926,0.391692101955414
488,33913,Ростов-на-Дону,Пицца,361.0,1.0,4.0,0.00273224043715847,33913,0.84338220115751,33913,0.84338220115751
489,36507,Ростов-на-Дону,Суши,59.0,0.0,0.0,0.0,36507,0.851090284064412,36507,0.851090284064412
490,20616,Ростов-на-Дону,Рыба,174.0,1.0,2.0,0.005649717514124294,20616,0.138110351283103,20616,0.138110351283103
491,37754,Ростов-на-Дону,Бургеры,14.0,0.0,0.0,0.0,37754,0.533257885370404,37754,0.533257885370404
492,31139,Ростов-на-Дону,Суши,250.0,4.0,1.0,0.01568627450980392,31139,0.6799613935872909,31139,0.6799613935872909
493,27396,Рязань,Суши,194.0,1.0,2.0,0.005076142131979695,27396,0.7184498663991691,27396,0.7184498663991691
494,25022,Рязань,Рыба,293.0,0.0,2.0,0.0,25022,0.161358678713441,25022,0.161358678713441
495,23862,Рязань,Пицца,422.0,4.0,4.0,0.009302325581395349,23862,0.582328365650028,23862,0.582328365650028
496,36346,Рязань,Суши,18.0,1.0,0.0,0.05263157894736842,36346,0.6283551552332939,36346,0.6283551552332939
497,35776,Рязань,Суши,195.0,2.0,3.0,0.01,35776,0.840437450446188,35776,0.840437450446188
498,25092,Рязань,Рыба,211.0,4.0,3.0,0.01834862385321101,25092,0.67402104428038,25092,0.67402104428038
499,23533,Рязань,Суши,635.0,4.0,4.0,0.006220839813374806,23533,0.916519408114254,23533,0.916519408114254
500,10225,Рязань,Суши,199.0,2.0,2.0,0.009852216748768473,10225,0.934809974394739,10225,0.934809974394739
501,35647,Рязань,Суши,259.0,4.0,1.0,0.015151515151515152,35647,0.315104127395898,35647,0.315104127395898
502,30112,Рязань,Пицца,146.0,9.0,8.0,0.05521472392638037,30112,0.0246213059872389,30112,0.0246213059872389
503,25031,Рязань,Рыба,168.0,0.0,1.0,0.0,25031,0.17845840891823198,25031,0.17845840891823198
504,37046,Рязань,Пицца,532.0,11.0,10.0,0.019891500904159132,37046,0.426442899741232,37046,0.426442899741232
505,31865,Рязань,Рыба,116.0,0.0,0.0,0.0,31865,0.956217198632658,31865,0.956217198632658
506,13435,Рязань,Пицца,670.0,15.0,5.0,0.021739130434782608,13435,0.0322933569550514,13435,0.0322933569550514
507,19487,Самара,Мясо,17.0,0.0,1.0,0.0,19487,0.9095110776834191,19487,0.9095110776834191
508,37741,Самара,Фастфуд,4.0,0.0,0.0,0.0,37741,0.662181577179581,37741,0.662181577179581
509,7821,Самара,Пицца,40.0,1.0,0.0,0.024390243902439025,7821,0.984060395043343,7821,0.984060395043343
510,8491,Самара,Паста и ризотто,38.0,0.0,0.0,0.0,8491,0.242990505881608,8491,0.242990505881608
511,20935,Самара,Пицца,1298.0,63.0,44.0,0.044839857651245554,20935,0.10416463203728199,20935,0.10416463203728199
512,3586,Самара,Пицца,130.0,0.0,3.0,0.0,3586,0.31776081258431105,3586,0.31776081258431105
513,35493,Самара,Суши,69.0,2.0,1.0,0.027777777777777776,35493,0.15857057878747596,35493,0.15857057878747596
514,28572,Самара,Шашлыки,1.0,1.0,2.0,0.25,28572,0.0688778660260141,28572,0.0688778660260141
515,30425,Самара,Пицца,135.0,1.0,1.0,0.0072992700729927005,30425,0.28629124769941,30425,0.28629124769941
516,12235,Самара,Суши,779.0,32.0,51.0,0.037122969837587005,12235,0.204045299440622,12235,0.204045299440622
517,19345,Самара,Паста и ризотто,11.0,0.0,0.0,0.0,19345,0.5358555833809079,19345,0.5358555833809079
518,19140,Самара,Суши,117.0,0.0,0.0,0.0,19140,0.502697803080082,19140,0.502697803080082
519,8781,Самара,Суши,91.0,3.0,0.0,0.031914893617021274,8781,0.974673073738813,8781,0.974673073738813
520,28986,Самара,Шаурма,93.0,1.0,1.0,0.010526315789473684,28986,0.396554234437644,28986,0.396554234437644
521,24049,Санкт-Петербург,Мясо,1.0,0.0,1.0,0.0,24049,0.7693472658284009,24049,0.7693472658284009
522,23169,Санкт-Петербург,Пироги,34.0,0.0,0.0,0.0,23169,0.878856021445245,23169,0.878856021445245
523,20947,Санкт-Петербург,Суши,77.0,0.0,1.0,0.0,20947,0.19745263131335397,20947,0.19745263131335397
524,5044,Санкт-Петербург,Суши,2.0,0.0,0.0,0.0,5044,0.904025668278337,5044,0.904025668278337
525,23117,Санкт-Петербург,Суши,1257.0,6.0,17.0,0.0046875,23117,0.8528883447870609,23117,0.8528883447870609
526,25285,Санкт-Петербург,Шаурма,2.0,1.0,1.0,0.25,25285,0.894630272407085,25285,0.894630272407085
527,18119,Санкт-Петербург,Суши,4.0,1.0,0.0,0.2,18119,0.513879406265914,18119,0.513879406265914
528,8810,Санкт-Петербург,Суши,328.0,16.0,4.0,0.04597701149425287,8810,0.633565197233111,8810,0.633565197233111
529,28847,Санкт-Петербург,Мясо,7.0,1.0,4.0,0.08333333333333333,28847,0.407559453509748,28847,0.407559453509748
530,36443,Санкт-Петербург,Бургеры,111.0,2.0,8.0,0.01652892561983471,36443,0.43336512148380296,36443,0.43336512148380296
531,21346,Санкт-Петербург,Пицца,50.0,0.0,0.0,0.0,21346,0.6621717554517089,21346,0.6621717554517089
532,31957,Санкт-Петербург,Вегетарианское меню,12.0,7.0,4.0,0.30434782608695654,31957,0.159945655148476,31957,0.159945655148476
533,16083,Санкт-Петербург,Пироги,11.0,0.0,0.0,0.0,16083,0.9310431005433198,16083,0.9310431005433198
534,13287,Санкт-Петербург,Суши,36.0,8.0,9.0,0.1509433962264151,13287,0.9696568143554029,13287,0.9696568143554029
535,31767,Саратов,Рыба,179.0,2.0,2.0,0.01092896174863388,31767,0.0127486423589289,31767,0.0127486423589289
536,16318,Саратов,Пицца,206.0,2.0,2.0,0.009523809523809525,16318,0.7061925600282851,16318,0.7061925600282851
537,25491,Саратов,Шашлыки,72.0,0.0,0.0,0.0,25491,0.38489960599690703,25491,0.38489960599690703
538,25138,Саратов,Суши,193.0,4.0,1.0,0.020202020202020204,25138,0.920386979356408,25138,0.920386979356408
539,29341,Саратов,Суши,331.0,1.0,0.0,0.0030120481927710845,29341,0.0215020305477083,29341,0.0215020305477083
540,36930,Саратов,Бургеры,386.0,2.0,3.0,0.005115089514066497,36930,0.240476611535996,36930,0.240476611535996
541,36051,Саратов,Бургеры,58.0,1.0,0.0,0.01694915254237288,36051,0.32058797311037796,36051,0.32058797311037796
542,14404,Саратов,Выпечка,24.0,1.0,0.0,0.04,14404,0.447712009306997,14404,0.447712009306997
543,5469,Саратов,Суши,617.0,28.0,26.0,0.041728763040238454,5469,0.482954714912921,5469,0.482954714912921
544,34835,Саратов,Суши,203.0,4.0,5.0,0.018867924528301886,34835,0.59831654978916,34835,0.59831654978916
545,35791,Саратов,Суши,82.0,0.0,0.0,0.0,35791,0.173897517379373,35791,0.173897517379373
546,20223,Саратов,Пицца,299.0,13.0,12.0,0.040123456790123455,20223,0.707963870838284,20223,0.707963870838284
547,37703,Саратов,Суши,4.0,1.0,0.0,0.2,37703,0.366143935825676,37703,0.366143935825676
548,34681,Саратов,Суши,71.0,0.0,1.0,0.0,34681,0.85809773998335,34681,0.85809773998335
549,36295,Смоленск,Суши,11.0,0.0,0.0,0.0,36295,0.204308961052448,36295,0.204308961052448
550,36892,Смоленск,Бургеры,72.0,3.0,2.0,0.03896103896103896,36892,0.692685240879655,36892,0.692685240879655
551,32990,Смоленск,Пицца,116.0,2.0,1.0,0.01680672268907563,32990,0.8021062766201791,32990,0.8021062766201791
552,36891,Смоленск,Бургеры,44.0,1.0,1.0,0.021739130434782608,36891,0.9496602904982859,36891,0.9496602904982859
553,27475,Смоленск,Рыба,14.0,0.0,0.0,0.0,27475,0.42869750084355496,27475,0.42869750084355496
554,37815,Смоленск,Пицца,11.0,0.0,0.0,0.0,37815,0.37449527950957395,37815,0.37449527950957395
555,36301,Смоленск,Суши,6.0,1.0,0.0,0.14285714285714285,36301,0.19379154359921802,36301,0.19379154359921802
556,36287,Смоленск,Пицца,58.0,0.0,0.0,0.0,36287,0.408729539252818,36287,0.408729539252818
557,36893,Смоленск,Бургеры,178.0,1.0,1.0,0.005555555555555556,36893,0.734961845446378,36893,0.734961845446378
558,27461,Смоленск,Суши,261.0,7.0,3.0,0.025830258302583026,27461,0.19357435312122098,27461,0.19357435312122098
559,36482,Смоленск,Бургеры,87.0,2.0,4.0,0.021505376344086023,36482,0.428060139529407,36482,0.428060139529407
560,35600,Смоленск,Суши,125.0,3.0,2.0,0.023076923076923078,35600,0.489017429295927,35600,0.489017429295927
561,27460,Смоленск,Суши,64.0,1.0,2.0,0.014925373134328358,27460,0.685589641332626,27460,0.685589641332626
562,27478,Смоленск,Рыба,7.0,0.0,1.0,0.0,27478,0.0193149936385453,27478,0.0193149936385453
563,35874,Сочи,Суши,107.0,1.0,1.0,0.009174311926605505,35874,0.20976208429783602,35874,0.20976208429783602
564,35188,Сочи,Пироги,185.0,3.0,2.0,0.015789473684210527,35188,0.0481627429835498,35188,0.0481627429835498
565,25550,Сочи,Суши,75.0,0.0,3.0,0.0,25550,0.590393291320652,25550,0.590393291320652
566,37179,Сочи,Бургеры,94.0,3.0,2.0,0.030303030303030304,37179,0.5832151644863189,37179,0.5832151644863189
567,35799,Сочи,Пицца,185.0,2.0,0.0,0.0106951871657754,35799,0.529184145852923,35799,0.529184145852923
568,35908,Сочи,Пицца,180.0,2.0,2.0,0.010869565217391304,35908,0.10546700656414,35908,0.10546700656414
569,27780,Сочи,Пицца,3.0,1.0,1.0,0.2,27780,0.182208274956793,27780,0.182208274956793
570,27437,Сочи,Пицца,53.0,5.0,7.0,0.07692307692307693,27437,0.336591597180814,27437,0.336591597180814
571,32727,Сочи,Суши,162.0,2.0,2.0,0.012048192771084338,32727,0.0331165720708668,32727,0.0331165720708668
572,37432,Сочи,Бургеры,9.0,0.0,1.0,0.0,37432,0.59166020154953,37432,0.59166020154953
573,37651,Сочи,Суши,0.0,1.0,0.0,1.0,37651,0.321812629699707,37651,0.321812629699707
574,16251,Сочи,Суши,294.0,7.0,13.0,0.022292993630573247,16251,0.00635381648316979,16251,0.00635381648316979
575,35716,Сочи,Пицца,106.0,2.0,0.0,0.018518518518518517,35716,0.519921122118831,35716,0.519921122118831
576,36866,Сочи,Суши,3.0,1.0,0.0,0.25,36866,0.009571499656885859,36866,0.009571499656885859
577,35711,Ставрополь,Бургеры,61.0,0.0,1.0,0.0,35711,0.21563827851787198,35711,0.21563827851787198
578,30560,Ставрополь,Суши,19.0,0.0,0.0,0.0,30560,0.6612350484356279,30560,0.6612350484356279
579,19186,Ставрополь,Рыба,60.0,0.0,1.0,0.0,19186,0.8023326289840039,19186,0.8023326289840039
580,35971,Ставрополь,Пицца,16.0,1.0,1.0,0.05555555555555555,35971,0.8775406572967769,35971,0.8775406572967769
581,16977,Ставрополь,Суши,242.0,5.0,6.0,0.019762845849802372,16977,0.293886877596378,16977,0.293886877596378
582,26540,Ставрополь,Суши,0.0,0.0,3.0,0.0,26540,0.36314588133245707,26540,0.36314588133245707
583,16990,Ставрополь,Суши,89.0,1.0,1.0,0.01098901098901099,16990,0.42706286441534796,16990,0.42706286441534796
584,16974,Ставрополь,Пицца,221.0,4.0,1.0,0.017699115044247787,16974,0.618309948593378,16974,0.618309948593378
